customer_id,date,transaction_amount,plan_type,churn,churn_2M,quarter,month,transaction_3m_avg,transaction_4m_avg,transaction_5m_avg,transaction_6m_avg,transaction_7m_avg,plan_type_mode,plan_0_months,plan_2_months,plan_1_months,prediction
CUST_8,2023-11-01,191.377763125168,1,0,,4,11,228.0390976698361,197.44658925763758,209.2157065304189,248.86355744814674,231.81946713494736,,3,6,3,0
CUST_8,2023-12-01,219.810232675484,0,0,,4,12,294.00423404452664,225.9818814212481,201.91931794120688,210.98146088792973,244.7130824806235,,3,6,3,0
CUST_9,2023-11-01,399.93840802369,2,0,,4,11,419.53030549002705,416.2944706636382,403.8790167616474,409.8846481754892,422.0620393720034,,4,4,4,0
CUST_9,2023-12-01,194.035646793573,1,0,,4,12,331.712897503661,363.1566408159135,371.84270588962517,368.9051217669683,379.04907654950114,,4,4,4,0
CUST_10,2023-11-01,168.248671741211,0,1,,4,11,326.25228080399137,312.28015297009176,260.18817394546267,236.1155288667944,240.37033866108862,,4,5,3,1
CUST_10,2023-12-01,142.707803118416,2,1,,4,12,266.3746645987564,280.3661613825975,278.3656829997566,240.6081121409549,222.77156804559746,,4,5,3,1
CUST_11,2023-11-01,57.9387387189907,1,1,,4,11,147.56273431716602,114.9352530950196,118.2258394471291,145.4604471610386,145.70432749567766,,4,4,4,1
CUST_11,2023-12-01,242.001167682477,0,1,,4,12,218.2440858325599,171.17234265849376,140.3484360125111,138.85506081968708,159.25197866410122,,4,4,4,0
CUST_12,2023-11-01,344.673318974015,1,0,,4,11,285.8921180691417,332.2485276269805,330.841067508935,354.15302597381736,349.95765745199986,,2,4,6,0
CUST_12,2023-12-01,423.988902375033,0,0,,4,12,276.01448067466237,320.41631414561454,350.59660257659095,346.3657066532847,364.12957974541956,,2,4,6,0
CUST_13,2023-11-01,54.7304716252054,1,0,,4,11,223.46781753257946,182.73353708183635,190.22824434822087,188.02249274418057,191.47394545024034,,3,3,6,0
CUST_13,2023-12-01,475.797501999402,2,0,,4,12,243.74559873478248,286.5502386492851,241.3463300653495,237.8231206234177,229.13320835206937,,3,3,6,0
CUST_14,2023-11-01,474.15180291809105,1,0,,4,11,239.13513178437367,190.76481711789393,164.5218759543486,150.4458839962721,192.52147907559993,,3,5,4,0
CUST_14,2023-12-01,194.367196910149,1,0,,4,12,287.303896582913,227.94314806581747,191.48529307634493,169.49609611364866,156.72035726968306,,3,5,4,0
CUST_15,2023-11-01,446.660125712055,2,1,,4,11,471.293265041566,462.3733419843835,408.63599038082987,389.8384411336262,381.0205278340897,,3,5,4,0
CUST_15,2023-12-01,496.552750098457,1,1,,4,12,476.15116696575166,477.6081363057888,469.20922360719817,423.288783667101,405.0833424143163,,3,5,4,0
CUST_16,2023-11-01,413.043249032353,2,0,,4,11,343.74958103079103,379.67554971219874,340.3689581163122,307.96026170705267,327.7129749069808,,4,7,1,0
CUST_16,2023-12-01,310.573446008537,2,0,,4,12,356.37832319743035,335.4555472752275,365.8551289714664,335.403039431683,308.3335737501219,,4,7,1,0
CUST_17,2023-11-01,386.80383343845,1,1,,4,11,431.15912602613406,332.7753428593391,308.8725855165625,327.5239988152117,350.0574354029181,,2,6,4,1
CUST_17,2023-12-01,426.327221431932,2,1,,4,12,437.1610350121987,429.95114987758353,351.48571857385764,328.44835816912405,341.6387449033146,,2,6,4,1
CUST_18,2023-11-01,453.037760301937,0,0,,4,11,276.30648329940806,285.71778251535557,243.70771840044722,250.5663663424292,252.61118765706462,,8,2,2,0
CUST_18,2023-12-01,393.98997624316,2,0,,4,12,382.0291343679557,305.7273565353461,307.3722212609165,268.7547613742327,271.05545347110507,,8,2,2,0
CUST_19,2023-11-01,69.1115768392944,0,0,,4,11,106.61415406040112,140.5209164775026,132.24098145311828,124.27287118110259,113.2586082656944,,4,4,4,0
CUST_19,2023-12-01,188.492231913557,1,0,,4,12,134.70435829283713,127.0836735236901,150.11517956471346,141.6161898631914,133.44706557145324,,4,4,4,0
CUST_20,2023-11-01,19.8348869110859,2,0,,4,11,70.38657308286473,164.95276742883055,137.557167826343,146.4255870868172,152.8692646983829,,2,5,5,0
CUST_20,2023-12-01,170.473702567178,2,0,,4,12,106.37304541976063,95.40835545394305,166.05695445650002,143.04325694981554,149.86103215544017,,2,5,5,0
CUST_21,2023-11-01,64.8990620623457,2,0,,4,11,142.28756821540017,128.89914438584572,115.09399782547614,178.1437435059901,199.3374156126322,,5,3,4,1
CUST_21,2023-12-01,434.09849168805,1,0,,4,12,255.3360448799402,215.24029908356266,189.93901384628657,168.26141346923845,214.7087075319987,,5,3,4,0
CUST_22,2023-11-01,241.072332389578,1,0,,4,11,250.98735010563902,207.2063105042536,219.95881279345826,232.43346541072856,208.69583379808302,,4,0,8,0
CUST_22,2023-12-01,465.46928068143507,0,0,,4,12,350.15931565357937,304.607832749588,258.8589045396899,260.8772241081211,265.72429616368663,,4,0,8,1
CUST_23,2023-11-01,454.171334372628,0,0,,4,11,427.0971571878433,368.99856049543376,335.6584689237652,324.09906712594915,290.7263776774117,,5,4,3,0
CUST_23,2023-12-01,470.517740570603,0,0,,4,12,458.49353861592334,437.9523030335332,389.3023965104676,358.1350141982382,345.0160204751854,,5,4,3,0
CUST_24,2023-11-01,98.9828812326986,0,0,,4,11,245.91192046019887,205.29882519537395,178.73294906483343,162.61209900263938,194.18247857553916,,2,4,6,0
CUST_24,2023-12-01,206.417194214184,1,0,,4,12,193.77835089573486,236.03823889869517,205.52249899913596,183.34698992305854,168.86996974714575,,2,4,6,0
CUST_25,2023-11-01,403.398189813026,2,0,,4,11,348.38624403994436,366.5546986195852,339.42601729327316,344.66462698708,337.1955797720311,,3,7,2,0
CUST_25,2023-12-01,205.102659859562,2,0,,4,12,271.337391522984,312.5653479948488,334.2642908675806,317.03879105432134,324.7272031117203,,3,7,2,1
CUST_26,2023-11-01,377.480630495597,0,1,,4,11,392.5625574623107,347.7133732532935,374.3555897146414,367.81854347689915,357.342793213948,,6,4,2,0
CUST_26,2023-12-01,450.04660182595,0,1,,4,12,376.4219636027893,406.9335685532205,368.1800189678248,386.9707583998595,379.565408955335,,6,4,2,0
CUST_27,2023-11-01,61.0132051724412,0,1,,4,11,173.00233629432105,219.95835025454704,218.022628971251,213.83911830555573,197.45421339657386,,6,6,0,0
CUST_27,2023-12-01,97.4868844066235,0,1,,4,12,165.9091779808139,154.12347332239668,195.46405708496235,197.93333821047977,197.21737060570825,,6,6,0,0
CUST_28,2023-11-01,141.351184003209,2,1,,4,11,171.63032211237632,240.57502619121175,251.59809392799917,213.4985415896946,190.41291852240812,,5,4,3,0
CUST_28,2023-12-01,210.611709573708,2,1,,4,12,182.67072452629267,181.3756689777092,234.58236286771097,244.76702986895066,213.08613701598227,,5,4,3,1
CUST_29,2023-11-01,15.3879560426554,1,0,,4,11,212.35900644568412,164.02211271132776,184.73532803472543,166.99351941155183,182.48026880759085,,3,3,6,0
CUST_29,2023-12-01,438.206138005632,1,0,,4,12,260.9300281135668,268.82078933567107,218.8589177701886,226.98046302987652,205.73817921070614,,3,3,6,0
CUST_30,2023-11-01,302.452995969276,0,1,,4,11,158.72034209449092,211.28033847912394,217.67721019881097,241.7864240890558,235.92477077355767,,3,4,5,0
CUST_30,2023-12-01,387.746979835453,1,1,,4,12,241.79954147067056,215.9770015297314,246.57366675038975,246.02217180491797,262.63793205282684,,3,4,5,0
CUST_31,2023-11-01,29.3191375705679,1,0,,4,11,191.27254444305962,244.75814894532223,250.91281199933695,288.363393894813,255.00793989984692,,2,5,5,0
CUST_31,2023-12-01,98.4819191123934,0,0,,4,12,82.06456105818877,168.0748881103931,215.50290297873647,225.5076631848464,261.23746892589594,,2,5,5,0
CUST_32,2023-11-01,316.686774454135,0,1,,4,11,292.877796920742,310.94227720282976,318.99012179832164,277.3380638370791,280.8858033540972,,5,5,2,0
CUST_32,2023-12-01,311.772962209329,0,1,,4,12,341.9713624781853,297.60158824288874,311.10841420412964,317.7872618668228,282.2573350331148,,5,5,2,0
CUST_33,2023-11-01,183.764857243981,0,1,,4,11,175.74352992873764,228.42114064495675,270.3572697062266,266.15423374667466,283.26395200804285,,5,5,2,0
CUST_33,2023-12-01,155.190979023435,0,1,,4,12,155.31887923129466,170.605392202412,213.7751083206524,251.1628879257613,250.30234021478327,,5,5,2,1
CUST_34,2023-11-01,443.055083632079,2,0,,4,11,247.55156768938767,250.968018366563,295.1621285584928,261.2762127295968,291.51085247148166,,2,7,3,0
CUST_34,2023-12-01,95.2086721175488,1,0,,4,12,239.94171091377527,209.46584379642795,219.81614911676016,261.83655248500213,237.5522783564471,,2,7,3,0
CUST_35,2023-11-01,245.487422890058,2,0,,4,11,114.16806327835089,119.94588596940315,106.48141124684071,156.51165547489893,197.79378456931323,,3,4,5,0
CUST_35,2023-12-01,180.426511872075,2,0,,4,12,157.73935197079336,130.7326754267819,132.04201114993754,118.80559468437976,159.92806353163837,,3,4,5,0
CUST_36,2023-11-01,320.66279451881,0,0,,4,11,274.85769963116553,308.84423517795915,281.9170358597633,238.98605799762512,217.37612136847952,,2,7,3,1
CUST_36,2023-12-01,62.4205130252096,2,0,,4,12,291.2881782591526,221.74840297967657,259.5594907474092,245.33428205400435,213.76240871585148,,2,7,3,1
CUST_37,2023-11-01,387.499634725819,1,1,,4,11,192.70541039130225,162.9646222094791,227.32172758558107,262.2769454904282,250.44919583564547,,5,5,2,1
CUST_37,2023-12-01,228.492326124607,2,1,,4,12,261.52032274456695,201.65213932462842,176.07016299250466,227.5168273420854,257.4505712953109,,5,5,2,0
CUST_38,2023-11-01,100.907502694529,1,0,,4,11,186.56624857645386,251.95183888303438,230.4345609365971,227.97319832946425,207.40822242134666,,3,5,4,0
CUST_38,2023-12-01,387.75170387558495,0,0,,4,12,307.3982496638453,236.86261240123665,279.1118118815445,256.65408475976176,250.79869912176724,,3,5,4,0
CUST_39,2023-11-01,202.321842639276,1,1,,4,11,126.6977556889321,130.47500880999857,112.672482881362,111.93658841499582,145.363788747453,,4,4,4,0
CUST_39,2023-12-01,304.010068578459,2,1,,4,12,174.00865859090143,171.02583391131384,165.18202076369067,144.56208049754483,139.3756570097763,,4,4,4,1
CUST_40,2023-11-01,25.4772109645646,2,0,,4,11,163.00097843062392,141.0084136932428,118.06063561614818,142.330313889875,162.60139117826256,,4,5,3,1
CUST_40,2023-12-01,275.235204297525,0,0,,4,12,120.65021900864856,191.05953489734918,167.85377181409928,144.25639706304432,161.31672680525358,,4,5,3,1
CUST_41,2023-11-01,107.775800955281,1,0,,4,11,296.0358532608413,321.2649570705848,354.6467607267426,310.2351161481959,273.0584840120235,,5,2,5,1
CUST_41,2023-12-01,25.019726080845,2,0,,4,12,210.33304863464332,228.28182146584226,262.01591087263677,299.708921619093,269.49006042428863,,5,2,5,1
CUST_42,2023-11-01,428.648695751094,2,0,,4,11,305.2663858860057,308.815916375838,338.4643409711062,318.16082650392065,308.204677188804,,5,5,2,0
CUST_42,2023-12-01,436.667451623531,1,0,,4,12,330.570792195775,338.116652320387,334.3862234253766,354.8315260798436,335.09034437815075,,5,5,2,0
CUST_43,2023-11-01,296.823638554409,0,0,,4,11,189.12058895641803,230.9206507857805,228.9634979474814,234.91778742164266,219.31020736708902,,6,3,3,1
CUST_43,2023-12-01,64.8406135048867,1,0,,4,12,201.41112705890154,158.0505950935352,197.70464332960177,201.60968387371562,210.62104829067752,,6,3,3,0
CUST_44,2023-11-01,24.6870590376122,2,1,,4,11,208.03086641301206,264.84314088846185,307.15206768224687,336.44474994414935,300.19380973376,,3,7,2,1
CUST_44,2023-12-01,355.293573740957,0,1,,4,12,238.91470632538676,244.84654324499832,282.93322745896086,315.1756520253652,339.137439057979,,3,7,2,0
CUST_45,2023-11-01,436.66919066525696,2,1,,4,11,419.27624672972996,365.20557473993193,360.4627715981158,304.53391954033816,305.70695213437483,,2,4,6,0
CUST_45,2023-12-01,287.837967883467,2,1,,4,12,404.4408362723896,386.41667701816425,349.73205336863896,348.3586376456744,302.1487835893566,,2,4,6,0
CUST_46,2023-11-01,313.550269544711,0,1,,4,11,246.86739922017668,216.7497054472375,213.47845828228378,211.91948504999232,205.7948524215837,,3,5,4,0
CUST_46,2023-12-01,196.095032287823,2,1,,4,12,271.77837086313633,234.17430748708824,212.6187708153546,210.58122061654032,209.658848941111,,3,5,4,0
CUST_47,2023-11-01,467.873653134702,0,1,,4,11,460.7185163567953,348.9653394524189,282.95906466421854,296.11260511201243,308.7812041182454,,4,4,4,0
CUST_47,2023-12-01,59.696205940116094,2,1,,4,12,330.60559534166936,360.4629387526255,291.1115127499583,245.74858821020146,262.33883380174154,,4,4,4,0
CUST_48,2023-11-01,443.26116704072,1,1,,4,11,356.09837765116436,368.30787058583,321.78944927139764,327.72998576683,330.01823757768886,,3,4,5,0
CUST_48,2023-12-01,113.901971555031,2,1,,4,12,287.317643489151,295.549276127131,317.4266907796702,287.14153631866986,297.1831265937158,,3,4,5,1
CUST_49,2023-11-01,208.116196371103,0,0,,4,11,301.2250130900333,302.78777923840073,253.6102498316965,273.18656403018855,267.21222096605334,,4,4,4,1
CUST_49,2023-12-01,349.293714148941,2,0,,4,12,350.47493847511305,313.2421883547603,312.0889662205088,269.55749388457053,284.0590140471532,,4,4,4,1
CUST_50,2023-11-01,479.236389407636,2,0,,4,11,350.4961141509513,306.1648199628428,310.7178381368992,279.684685136768,277.49248690938015,,3,5,4,1
CUST_50,2023-12-01,108.457507442938,1,0,,4,12,275.21488228986533,289.986462473948,266.62335745886185,277.007783021239,255.22365975193514,,3,5,4,0
CUST_51,2023-11-01,229.129244847369,0,0,,4,11,232.31972748582567,181.1694422286526,227.89018154766987,198.85364657919956,230.8168848170919,,8,1,3,0
CUST_51,2023-12-01,460.502066875065,0,0,,4,12,323.6648032238327,289.36531233313553,237.0359671579351,266.65882910223576,236.23199233575178,,8,1,3,0
CUST_52,2023-11-01,43.4044315988919,1,0,,4,11,211.16870588326432,273.91428525033893,301.73452343643856,281.37691386428463,270.81739582580525,,7,1,4,0
CUST_52,2023-12-01,481.926404678695,0,0,,4,12,243.55857329534,278.858130582122,315.5167091360102,331.7665036434813,310.0268411234861,,7,1,4,0
CUST_53,2023-11-01,315.708959782903,1,0,,4,11,255.0257909748609,230.92054880817616,210.17608925970177,181.5321535311214,189.21358983338504,,2,4,6,0
CUST_53,2023-12-01,74.0480846026977,0,0,,4,12,266.20082548118324,209.7813643818201,199.54605596708046,187.4880884835344,166.17728654134658,,2,4,6,0
CUST_54,2023-11-01,243.248883390696,2,0,,4,11,250.16923321105344,203.56960924628424,243.4063243615604,205.49513356388493,187.16493674150274,,5,4,3,1
CUST_54,2023-12-01,235.128916518933,1,0,,4,12,187.30054853656043,246.40915403802333,209.881470700814,242.02675638778916,209.7285311288918,,5,4,3,0
CUST_55,2023-11-01,183.093190166011,1,1,,4,11,235.70006665736864,184.37998031681855,221.77249358816044,191.9203279692567,228.5899515373919,,3,3,6,0
CUST_55,2023-12-01,181.354582575466,1,1,,4,12,281.04448596940733,222.11369563689297,183.77490076854804,215.03617508604472,190.41093577014377,,3,3,6,1
CUST_56,2023-11-01,376.555857920471,0,1,,4,11,278.3202116085807,329.8800339617475,329.0066440164288,285.7520941633755,290.0853876741203,,6,2,4,1
CUST_56,2023-12-01,331.674517592436,2,1,,4,12,337.717451478235,291.6587881045445,330.2389306878852,329.45128961243,292.312440367527,,6,2,4,1
CUST_57,2023-11-01,90.7592597074242,0,1,,4,11,304.92224417938604,334.33650586357203,294.18882466784703,317.16923692621987,318.4946742511957,,4,7,1,0
CUST_57,2023-12-01,365.730155892795,0,1,,4,12,316.3258626557427,320.1242221077383,340.61523586941667,306.112379872005,324.106511064302,,4,7,1,1
CUST_58,2023-11-01,12.5625106360272,1,1,,4,11,188.63529478219337,241.98516475229204,292.7855070340712,246.41667148093862,265.92136886239695,,2,1,9,0
CUST_58,2023-12-01,375.409553538304,1,1,,4,12,190.70350094344772,235.32885947122105,268.67004250949446,306.55618145144336,264.8442260605622,,2,1,9,0
CUST_59,2023-11-01,142.212152862825,0,0,,4,11,247.37105511162403,246.94747034476825,244.25053883182454,205.4716072208699,204.95389077605074,,5,4,3,0
CUST_59,2023-12-01,47.7585567758223,0,0,,4,12,165.22655542363677,197.4679305276736,207.10968763097907,211.5018751558242,182.94117144300597,,5,4,3,1
CUST_60,2023-11-01,143.804696886678,2,0,,4,11,89.01148270095761,116.27814863751621,106.61946562050491,124.91814570276993,178.38559354273778,,6,6,0,1
CUST_60,2023-12-01,470.932830106517,2,0,,4,12,212.52463805796893,184.49181955234744,187.20908493131637,167.33835970150693,174.34881490330523,,6,6,0,1
CUST_61,2023-11-01,42.0294172065488,1,1,,4,11,292.733103415553,256.6177442115817,301.04242823544416,263.58927358221445,280.94813742841865,,4,1,7,1
CUST_61,2023-12-01,40.700069693123694,0,1,,4,12,154.94487849482485,229.7248449849456,213.43420930789011,257.6520351450574,231.74795874091578,,4,1,7,0
CUST_62,2023-11-01,181.258122322541,0,1,,4,11,318.18418619402763,321.27452832609504,355.1867375296062,318.90183420323933,278.4310522956554,,2,7,3,1
CUST_62,2023-12-01,84.1109460801179,2,1,,4,12,250.55055997403727,259.66587616555023,273.8418118768996,310.0074389546915,285.36027875707913,,2,7,3,0
CUST_63,2023-11-01,171.805381787034,2,0,,4,11,171.83372501872327,139.0037492345735,153.55602246294058,199.04467405670448,205.96703214770716,,2,5,5,0
CUST_63,2023-12-01,110.391824333849,2,0,,4,12,130.28848645583662,156.47324984750472,133.28136425442858,146.36198944142532,186.3799812391537,,2,5,5,0
CUST_64,2023-11-01,320.945384599649,0,1,,4,11,328.6251897372177,367.11728240576275,332.9749866603514,332.78286410277684,321.517901936209,,11,1,0,1
CUST_64,2023-12-01,204.025531604603,0,1,,4,12,307.823193843611,297.475275204064,334.4989322455308,311.4834108177267,314.38895946018056,,11,1,0,1
CUST_65,2023-11-01,16.1776847881219,2,0,,4,11,265.2010285903917,319.87378181204224,344.375829553553,324.60627046137597,342.2417972388733,,4,3,5,0
CUST_65,2023-12-01,362.483274960888,1,0,,4,12,273.601853772762,289.52159018301575,328.3956804418114,347.39373712144214,330.0172711041634,,4,3,5,0
CUST_66,2023-11-01,71.8697233666063,0,0,,4,11,209.01847781871277,214.43185327994757,197.05314567404065,224.02543305538106,251.4278188609319,,6,3,3,0
CUST_66,2023-12-01,346.300326376188,0,0,,4,12,219.7002539226318,243.3389399580816,240.80554789919566,221.9276757910652,241.4932749583535,,6,3,3,0
CUST_67,2023-11-01,30.5920908339886,1,0,,4,11,317.62014015677323,254.31131509623134,294.35416508615646,311.3516706041498,333.98276923780793,,3,4,5,1
CUST_67,2023-12-01,147.21829147974,1,0,,4,12,222.14751442798388,275.0196779875149,232.8927103729331,269.8315194850871,287.90404501494834,,3,4,5,0
CUST_68,2023-11-01,127.359983255674,2,1,,4,11,334.065835265261,344.0905432935673,335.9114680960342,282.6058863760092,281.5110816874373,,3,5,4,1
CUST_68,2023-12-01,295.57534919091,1,1,,4,12,290.0545188450047,324.4432137466733,334.38750447303585,329.1887816118469,284.45866677813785,,3,5,4,1
CUST_69,2023-11-01,475.76021576724,1,0,,4,11,266.837721938951,279.96346670798175,313.4380557819604,298.3570499550952,293.3844302986487,,5,3,4,0
CUST_69,2023-12-01,258.070369152649,2,0,,4,12,310.74704515528236,264.64588374237553,275.58484719691523,304.21010801040853,292.60180984046,,5,3,4,0
CUST_70,2023-11-01,204.537370206224,2,1,,4,11,216.21690960972035,206.17311175128725,170.5371829261103,144.4068817714453,139.69537915192868,,5,5,2,1
CUST_70,2023-12-01,312.362592897723,0,1,,4,12,223.56982882530897,240.253330431721,227.41100798057442,194.17475125471242,168.40055478948494,,5,5,2,1
CUST_71,2023-11-01,215.284417191863,2,0,,4,11,265.0897880638186,232.874225538745,188.45276073976032,225.98684866120595,245.11386967942798,,6,4,2,1
CUST_71,2023-12-01,49.2882069001327,0,0,,4,12,166.04283782673724,211.1393927728972,196.15702181102253,165.25866843315575,200.7441855524812,,6,4,2,0
CUST_72,2023-11-01,349.32148506792,1,1,,4,11,285.69879864419096,231.8420026358021,235.10165050080667,198.54074862702942,176.25742507092946,,5,3,4,0
CUST_72,2023-12-01,339.753644973272,2,1,,4,12,339.5660126170806,299.21251022646123,253.42433110329608,252.5436495795509,218.7140195336355,,5,3,4,1
CUST_73,2023-11-01,188.650926816795,0,0,,4,11,176.01451367423033,137.6282358441272,199.33209812331498,181.40366490816064,206.3084374492054,,5,5,2,1
CUST_73,2023-12-01,232.460794386096,1,0,,4,12,194.53609792798466,190.12608385219673,156.594747552521,204.85354750044516,188.69754054786569,,5,5,2,1
CUST_74,2023-11-01,480.95638784972095,1,1,,4,11,426.18828243259503,360.602134703172,301.8633258621891,276.84109459625773,291.6558912018762,,5,5,2,1
CUST_74,2023-12-01,198.900833321092,0,1,,4,12,390.6745570479803,369.36642015471926,328.261874426756,284.7029104386729,265.70677155694835,,5,5,2,1
CUST_75,2023-11-01,243.017558368545,1,1,,4,11,222.376470233221,218.5002557550705,220.31649202587224,213.624701542385,203.4527969140563,,5,2,5,1
CUST_75,2023-12-01,121.597370690573,1,1,,4,12,157.75262063070332,197.18169534755899,199.119678742171,203.86330513665567,200.47793999212612,,5,2,5,0
CUST_76,2023-11-01,291.029186213231,0,0,,4,11,264.5373909128783,248.25425527047975,228.61019265791901,262.698208220287,258.985756543395,,5,3,4,0
CUST_76,2023-12-01,63.5394630517145,1,0,,4,12,188.09497048870514,214.28790894758737,211.31129682672668,201.09840439021823,234.24695891049095,,5,3,4,1
CUST_77,2023-11-01,415.949956730067,0,1,,4,11,464.677235114301,385.15601070650854,345.2789300560742,300.3779772817251,309.4848961374975,,6,2,4,1
CUST_77,2023-12-01,17.0144860568594,2,1,,4,12,310.63222069036516,352.7615478499406,311.52770577657867,290.5681893895384,259.8974785353157,,6,2,4,1
CUST_78,2023-11-01,154.692342083492,0,0,,4,11,148.20299301844807,177.6678781825873,237.00772909058804,227.6601178496642,225.09382747198234,,7,4,1,0
CUST_78,2023-12-01,403.70654421547295,0,0,,4,12,197.66987730543738,212.0788808177043,222.87561138916445,264.7908649447356,252.80960733049406,,7,4,1,0
CUST_79,2023-11-01,36.6226970632229,1,0,,4,11,191.94553876508064,214.14052258127697,243.27977605066735,210.26150421738805,213.10719984339332,,1,4,7,0
CUST_79,2023-12-01,10.0659995721978,1,1,,4,12,65.3276673899679,146.4756539668599,173.32561797946116,204.4108133042558,181.66214641093228,,1,4,7,0
CUST_80,2023-11-01,382.908517222884,2,0,,4,11,365.73035231150726,337.28998418960424,366.311672167714,342.3548160718448,316.8099108639699,,5,4,3,0
CUST_80,2023-12-01,156.045582233327,2,0,,4,12,299.448888089009,313.3091597919622,301.0411037983488,331.2673238453162,315.7392112377709,,5,4,3,0
CUST_81,2023-11-01,107.615484698086,1,0,,4,11,254.29564776762868,227.95056316304664,270.6158108467429,244.4926901726761,240.14904466699392,,3,6,3,0
CUST_81,2023-12-01,190.215134000515,1,0,,4,12,207.93286488984498,238.27551932585027,220.4034773305403,257.2156980390383,236.7387535766531,,3,6,3,0
CUST_82,2023-11-01,153.721219282477,2,1,,4,11,80.30903911581804,126.59054517449555,133.83509421545105,191.88168318536222,207.55780283085102,,5,6,1,0
CUST_82,2023-12-01,263.800658579164,0,1,,4,12,162.14114004357447,126.18194398165454,154.03256785542922,155.4960216094032,202.1558225273339,,5,6,1,0
CUST_83,2023-11-01,78.9934449574113,0,0,,4,11,181.65778489253742,254.22706775843182,251.81501738974424,231.6518113479922,221.19136788803104,,4,5,3,0
CUST_83,2023-12-01,293.366215715977,2,0,,4,12,187.1810757738201,209.5848925983973,262.05489734994086,258.740217110783,240.46815482913289,,4,5,3,1
CUST_84,2023-11-01,112.500878049885,1,0,,4,11,126.41587881408714,106.65121331232703,111.0265134729248,105.15454071778986,92.1099462549969,,4,4,4,0
CUST_84,2023-12-01,490.78433929041694,1,0,,4,12,211.5987297451248,217.50799393316962,183.477838507945,174.31948444250688,160.24451194245086,,4,4,4,0
CUST_85,2023-11-01,388.097186379518,0,1,,4,11,362.23789901488107,366.9489246351295,389.6524289398374,391.1056252800825,380.2259930489923,,5,2,5,0
CUST_85,2023-12-01,14.4288498488532,1,1,,4,12,246.38675698707144,275.28563672337407,296.44490967787425,327.1151657580067,337.29465736133545,,5,2,5,1
CUST_86,2023-11-01,395.899052070802,1,1,,4,11,382.90602366027633,337.7556455583185,346.7832929492032,365.74777780458,323.2218503415106,,5,4,3,0
CUST_86,2023-12-01,286.396274128424,0,1,,4,12,325.02846445266766,358.77858627731325,327.4837712723396,336.71878981240667,354.4118487079863,,5,4,3,0
CUST_87,2023-11-01,215.529517039084,1,1,,4,11,290.76263345564365,313.52206617700494,309.6663587392106,307.2211195434597,284.5344716870716,,4,4,4,1
CUST_87,2023-12-01,243.404509317538,1,1,,4,12,310.89923926677363,278.9231024211173,299.4985548051116,298.6227171689318,298.1044609397565,,4,4,4,1
CUST_88,2023-11-01,120.801412312339,2,0,,4,11,257.31643626568297,247.57777991537975,285.89876611697537,302.89066839205015,319.5569592897791,,4,4,4,1
CUST_88,2023-12-01,122.904164437501,1,0,,4,12,169.91185516059264,223.7133683086375,222.643056819804,258.73299917039634,277.1783106842574,,4,4,4,0
